[ 04-03-2017 04:17:03 pm ]  Received from wifi: OK>
[ 04-03-2017 04:17:03 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:17:02 pm ]  Received from wifi: OK>
[ 04-03-2017 04:17:02 pm ]  Received from wifi: OK>
[ 04-03-2017 04:17:02 pm ]  Received from wifi: OK>
[ 04-03-2017 04:17:01 pm ]  Received from wifi: OK>
[ 04-03-2017 04:17:01 pm ]  Connected to 
[ 04-03-2017 04:17:01 pm ]  Sending 28 commands
[ 04-03-2017 04:17:01 pm ]  Completed command sequence, took 7964ms, received 202 messages, 14 force send requests 22 messages without data
[ 04-03-2017 04:17:01 pm ]  Parsing 090
[ 04-03-2017 04:17:01 pm ]  Sent ATBD
[ 04-03-2017 04:17:01 pm ]  Received from wifi: 0900000002BBFF000761038CFB>
[ 04-03-2017 04:17:01 pm ]  Parsing BUF
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Got turning angle! BBFF
[ 04-03-2017 04:17:01 pm ]  Parsing 002
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:17:01 pm ]  Parsing 1CB
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Parsing 1CA
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Got Parking Brake 1602FD
[ 04-03-2017 04:17:01 pm ]  Parsing 58A
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Parsing 130
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Parsing 354
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Parsing 285
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Got distance traveled 000000000000CD53
[ 04-03-2017 04:17:01 pm ]  Parsing 284
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Got Headlight status: 0200FF1D2000
[ 04-03-2017 04:17:01 pm ]  Parsing 625
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Parsing 300
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Parsing 216
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Parsing 215
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Parsing 50A
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Got 'transmission' status 080000
[ 04-03-2017 04:17:01 pm ]  Parsing 421
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:01 pm ]  Parsing 1F9
[ 04-03-2017 04:17:01 pm ]  Sent ATMA
[ 04-03-2017 04:17:00 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:17:00 pm ]  Parsing 1D5
[ 04-03-2017 04:17:00 pm ]  Sent ATMA
[ 04-03-2017 04:17:00 pm ]  Got motor Amps 0000000000002700
[ 04-03-2017 04:17:00 pm ]  Parsing 180
[ 04-03-2017 04:17:00 pm ]  Sent ATMA
[ 04-03-2017 04:17:00 pm ]  Got motor Volts 00000000000007
[ 04-03-2017 04:17:00 pm ]  Parsing 176
[ 04-03-2017 04:17:00 pm ]  Sent ATMA
[ 04-03-2017 04:17:00 pm ]  Parsing 174
[ 04-03-2017 04:17:00 pm ]  Sent ATMA
[ 04-03-2017 04:17:00 pm ]  Received from wifi: 174000000AA070000001760000000000000718000000000000027001D500000003D91F9000000000000000042108000050A0473001600A0215FFF0FF00FFFF2164264300036250200FF1D2000284000000000000CD53285000000000000CD5435400000000A018001813001124458A1602FD1CA00000000050054FB1CBFFD0000060038C002BBFFBUFFERFULL>
[ 04-03-2017 04:17:00 pm ]  Received from wifi: ?>
[ 04-03-2017 04:17:00 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:59 pm ]  Got climate power usage 700240000800006A
[ 04-03-2017 04:16:59 pm ]  Parsing 510
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Got turning angle! BBFF0007BC
[ 04-03-2017 04:16:59 pm ]  Parsing 002
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Parsing 1F9
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:16:59 pm ]  Parsing 1D5
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Got motor Amps 0000000000002700
[ 04-03-2017 04:16:59 pm ]  Parsing 180
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Got motor Volts 00000000000007
[ 04-03-2017 04:16:59 pm ]  Parsing 176
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Parsing 174
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Parsing 1CA
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Got target braking FFD00000600209
[ 04-03-2017 04:16:59 pm ]  Parsing 1CB
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Parsing 130
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Got 12v Battery voltage 7D88008000000003
[ 04-03-2017 04:16:59 pm ]  Parsing 292
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Parsing 245
[ 04-03-2017 04:16:59 pm ]  Sent ATMA
[ 04-03-2017 04:16:59 pm ]  Received from wifi: 2457FF8011A73007FF32927D880080000000031300111431CBFFD000006002091CA00000000050054AE174000000AA070000001760000000000000718000000000000027001D500000003D91F90000000000000000002BBFF0007BC510700240000800006A5C54C00AA3F000C000028003FFC0000000FFC02DE000000000000031BUFFERFULL>
[ 04-03-2017 04:16:58 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:58 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:57 pm ]  Parsing BUF
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 1CA
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 54A
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 130
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 285
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Got distance traveled 0000000000002EB4
[ 04-03-2017 04:16:57 pm ]  Parsing 284
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 50A
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 300
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 1F9
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:16:57 pm ]  Parsing 1D5
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Got motor Amps 0000000000002100
[ 04-03-2017 04:16:57 pm ]  Parsing 180
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Got motor Volts 00000000000001
[ 04-03-2017 04:16:57 pm ]  Parsing 176
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 174
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 216
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Got tire pressures 00000000000000
[ 04-03-2017 04:16:57 pm ]  Parsing 385
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 215
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Parsing 35D
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Got Headlight status: 000A800000000000
[ 04-03-2017 04:16:57 pm ]  Parsing 358
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Got Vehicle speed! 00000000200060
[ 04-03-2017 04:16:57 pm ]  Parsing 355
[ 04-03-2017 04:16:57 pm ]  Sent ATMA
[ 04-03-2017 04:16:57 pm ]  Received from wifi: 35500000000200060358000A80000000000035D8003000000000000215FFF0FF00FFFF385000000000000002164264174000000AA010000001760000000000000118000000000000021001D500000001D71F900000000000000003000350A0413001600A02840000000000002EB42850000000000002EB513001104254A3C00700E0000005C1CA0BUFFERFULL>
[ 04-03-2017 04:16:57 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:56 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:56 pm ]  Parsing BUF
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Got motor Volts 000
[ 04-03-2017 04:16:56 pm ]  Parsing 176
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 174
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 2DE
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Got turning angle! BBFF000761
[ 04-03-2017 04:16:56 pm ]  Parsing 002
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 1CA
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:16:56 pm ]  Parsing 1CB
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 130
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 354
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 285
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Got distance traveled 000000000000D55B
[ 04-03-2017 04:16:56 pm ]  Parsing 284
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 300
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 1F9
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Got regen braking 00000003D9
[ 04-03-2017 04:16:56 pm ]  Parsing 1D5
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Got motor Amps 0000000000002300
[ 04-03-2017 04:16:56 pm ]  Parsing 180
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Got motor Volts 00000000000003
[ 04-03-2017 04:16:56 pm ]  Parsing 176
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 174
[ 04-03-2017 04:16:56 pm ]  Sent ATMA
[ 04-03-2017 04:16:56 pm ]  Parsing 216
[ 04-03-2017 04:16:55 pm ]  Sent ATMA
[ 04-03-2017 04:16:55 pm ]  Parsing 215
[ 04-03-2017 04:16:55 pm ]  Sent ATMA
[ 04-03-2017 04:16:55 pm ]  Parsing 2DE
[ 04-03-2017 04:16:55 pm ]  Sent ATMA
[ 04-03-2017 04:16:55 pm ]  Received from wifi: 2DE000000000000030C215FFF0FF00FFFF2164264174000000AA030000001760000000000000318000000000000023001D500000003D91F9000000000000000030003284000000000000D55B285000000000000D55C35400000000A01800181300112441CBFFD0000060038C1CA00000000050054FB002BBFF0007612DE000000000000030C174000000AA04000000176000BUFFERFULL>
[ 04-03-2017 04:16:55 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:55 pm ]  Received from wifi: ?>
[ 04-03-2017 04:16:54 pm ]  Parsing BUF
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Got motor Amps 0000000000002000
[ 04-03-2017 04:16:54 pm ]  Parsing 180
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Got motor Volts 00000000000000
[ 04-03-2017 04:16:54 pm ]  Parsing 176
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Parsing 174
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Got turning angle! BBFF0007E9
[ 04-03-2017 04:16:54 pm ]  Parsing 002
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Parsing 1CA
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:16:54 pm ]  Parsing 1CB
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Parsing 130
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Parsing 354
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Parsing 300
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Parsing 285
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Got distance traveled 00000000000079FF
[ 04-03-2017 04:16:54 pm ]  Parsing 284
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Parsing 2DE
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:16:54 pm ]  Parsing 280
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Got Headlight status: 0200FF1D2000
[ 04-03-2017 04:16:54 pm ]  Parsing 625
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Got ODO! 4C00AA3F000C0000
[ 04-03-2017 04:16:54 pm ]  Parsing 5C5
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Parsing 216
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Got Parking Brake 1602FD
[ 04-03-2017 04:16:54 pm ]  Parsing 58A
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Parsing 215
[ 04-03-2017 04:16:54 pm ]  Sent ATMA
[ 04-03-2017 04:16:54 pm ]  Received from wifi: 215FFF0FF00FFFF58A1602FD21642645C54C00AA3F000C00006250200FF1D200028003FFC0000000FFC02DE000000000000030C28400000000000079FF28500000000000079003000335400000000A00800181300112441CBFFD0000060038C1CA0000000005005473002BBFF0007E9174000000AA00000000176000000000000001800000000000002000BUFFERFULL>
[ 04-03-2017 04:16:53 pm ]  Parsing 0C0
[ 04-03-2017 04:16:53 pm ]  Sent ATBD
[ 04-03-2017 04:16:53 pm ]  Received from wifi: 0C00000793056212307C570000>
[ 04-03-2017 04:16:53 pm ]  Received from wifi: OK>
[ 04-03-2017 04:16:53 pm ]  Watching CAN for known messages
[ 04-03-2017 04:16:53 pm ]  Completed command sequence, took 12765ms
[ 04-03-2017 04:16:53 pm ]  Received from wifi: >
[ 04-03-2017 04:16:53 pm ]  Got 793 056212307C570000
[ 04-03-2017 04:16:53 pm ]  Parsing 793
[ 04-03-2017 04:16:53 pm ]  Sent 03221230
[ 04-03-2017 04:16:53 pm ]  Received from wifi: 793056212307C570000
[ 04-03-2017 04:16:52 pm ]  Received from wifi: >
[ 04-03-2017 04:16:52 pm ]  Got 793 05621210010C0000
[ 04-03-2017 04:16:52 pm ]  Parsing 793
[ 04-03-2017 04:16:52 pm ]  Sent 03221210
